"","year","watershed","block","plot","richness","Evar","project_name","bison","small_mammal","invertebrates","trt","ws_label","experiment_year"
"599",2020,"N4B","Q",5,11,0.305316386891003,"conSME","X","S","I","XSI","4 Year",2
"600",2021,"N4B","Q",5,8,0.396772750319635,"conSME","X","S","I","XSI","4 Year",3
"601",2022,"N4B","Q",5,11,0.425664001868736,"conSME","X","S","I","XSI","4 Year",4
"602",2023,"N4B","Q",5,13,0.313590459015169,"conSME","X","S","I","XSI","4 Year",5
"603",2018,"N4B","Q",6,22,0.42060376653215,"conSME","B","S","I","BSI","4 Year",0
"604",2019,"N4B","Q",6,21,0.447458122184021,"conSME","B","S","I","BSI","4 Year",1
"605",2020,"N4B","Q",6,24,0.402045012175175,"conSME","B","S","I","BSI","4 Year",2
"606",2021,"N4B","Q",6,23,0.371062804374509,"conSME","B","S","I","BSI","4 Year",3
"607",2022,"N4B","Q",6,19,0.398855108729494,"conSME","B","S","I","BSI","4 Year",4
"608",2023,"N4B","Q",6,23,0.421801958774045,"conSME","B","S","I","BSI","4 Year",5
"609",2018,"N4B","R",1,17,0.414542527015889,"conSME","X","X","I","XXI","4 Year",0
"610",2019,"N4B","R",1,18,0.440533582171455,"conSME","X","X","I","XXI","4 Year",1
"611",2020,"N4B","R",1,17,0.372326162388931,"conSME","X","X","I","XXI","4 Year",2
"612",2021,"N4B","R",1,14,0.346431339410099,"conSME","X","X","I","XXI","4 Year",3
"613",2022,"N4B","R",1,14,0.337982923227104,"conSME","X","X","I","XXI","4 Year",4
"614",2023,"N4B","R",1,17,0.41892428939376,"conSME","X","X","I","XXI","4 Year",5
"615",2018,"N4B","R",2,16,0.43304887477393,"conSME","X","S","I","XSI","4 Year",0
"616",2019,"N4B","R",2,18,0.468846261706481,"conSME","X","S","I","XSI","4 Year",1
"617",2020,"N4B","R",2,17,0.394566325013269,"conSME","X","S","I","XSI","4 Year",2
"618",2021,"N4B","R",2,13,0.334209761463329,"conSME","X","S","I","XSI","4 Year",3
"619",2022,"N4B","R",2,10,0.340533069394856,"conSME","X","S","I","XSI","4 Year",4
"620",2023,"N4B","R",2,13,0.337516559352763,"conSME","X","S","I","XSI","4 Year",5
"621",2018,"N4B","R",3,15,0.433777143256727,"conSME","B","S","I","BSI","4 Year",0
"622",2019,"N4B","R",3,16,0.399562615029283,"conSME","B","S","I","BSI","4 Year",1
"623",2020,"N4B","R",3,14,0.47951089841511,"conSME","B","S","I","BSI","4 Year",2
"624",2021,"N4B","R",3,19,0.47922651350646,"conSME","B","S","I","BSI","4 Year",3
"625",2022,"N4B","R",3,18,0.410363969811263,"conSME","B","S","I","BSI","4 Year",4
"626",2023,"N4B","R",3,11,0.322104716250641,"conSME","B","S","I","BSI","4 Year",5
"627",2018,"N4B","R",4,16,0.379484635035771,"conSME","X","X","X","XXX","4 Year",0
"628",2019,"N4B","R",4,20,0.336995309554171,"conSME","X","X","X","XXX","4 Year",1
"629",2020,"N4B","R",4,13,0.344566486654988,"conSME","X","X","X","XXX","4 Year",2
"630",2021,"N4B","R",4,13,0.365242487752181,"conSME","X","X","X","XXX","4 Year",3
"631",2022,"N4B","R",4,12,0.358619015110061,"conSME","X","X","X","XXX","4 Year",4
"632",2023,"N4B","R",4,15,0.363344668539522,"conSME","X","X","X","XXX","4 Year",5
"633",2018,"N4B","R",5,15,0.333695639508175,"conSME","X","S","X","XSX","4 Year",0
"634",2019,"N4B","R",5,22,0.372923976839078,"conSME","X","S","X","XSX","4 Year",1
"635",2020,"N4B","R",5,18,0.352178204206363,"conSME","X","S","X","XSX","4 Year",2
"636",2021,"N4B","R",5,16,0.303209453104181,"conSME","X","S","X","XSX","4 Year",3
"637",2022,"N4B","R",5,15,0.371845735067179,"conSME","X","S","X","XSX","4 Year",4
"638",2023,"N4B","R",5,12,0.363424147889272,"conSME","X","S","X","XSX","4 Year",5
"639",2018,"N4B","R",6,12,0.377843827181408,"conSME","B","S","X","BSX","4 Year",0
"640",2019,"N4B","R",6,13,0.37409182697187,"conSME","B","S","X","BSX","4 Year",1
"641",2020,"N4B","R",6,18,0.520216011644433,"conSME","B","S","X","BSX","4 Year",2
"642",2021,"N4B","R",6,21,0.531240094178926,"conSME","B","S","X","BSX","4 Year",3
"643",2022,"N4B","R",6,16,0.474314952460805,"conSME","B","S","X","BSX","4 Year",4
"644",2023,"N4B","R",6,18,0.431567113473077,"conSME","B","S","X","BSX","4 Year",5
